流id,端口id,开始发送时间
570,3,14
571,4,1
572,0,42
573,3,12
574,0,1
575,4,47
576,3,44
577,7,32
578,0,5
579,0,49
580,1,37
581,0,44
582,2,29
583,1,36
584,1,19
585,6,42
586,6,41
587,1,-3
588,2,29
589,0,37
590,1,17
591,0,11
592,2,1
593,0,11
594,2,30
595,4,44
596,4,3
597,4,14
598,3,32
599,1,18
600,0,14
601,0,12
602,4,42
603,2,46
604,7,2
605,5,44
606,7,45
607,6,22
608,1,12
609,1,27
610,2,3
611,1,2
612,0,34
613,3,24
614,7,25
615,5,14
616,6,39
617,0,24
618,0,15
619,0,36
620,2,37
621,4,24
622,1,45
623,7,49
624,1,-2
625,0,41
626,4,11
627,0,19
628,3,18
629,7,11
630,5,6
631,3,9
632,6,38
633,0,49
634,3,26
635,0,40
636,0,4
637,2,31
638,2,43
639,4,26
640,0,37
641,5,38
642,4,9
643,1,26
644,0,16
645,2,25
646,1,31
647,0,24
648,2,6
649,3,16
650,7,43
651,0,31
652,0,40
653,0,47
654,2,3
655,0,24
656,2,44
657,0,37
658,2,12
659,4,12
660,4,18
661,5,43
662,6,36
663,4,28
664,2,7
665,4,40
666,0,2
667,2,48
668,0,13
669,1,29
670,6,36
671,1,30
672,6,18
673,0,36
674,3,8
675,4,37
676,0,37
677,2,13
678,0,24
679,1,8
680,5,11
681,3,28
682,4,23
683,3,18
684,6,30
685,1,18
686,4,49
687,0,16
688,4,42
689,0,22
690,1,39
691,2,21
692,3,23
693,4,33
694,4,19
695,6,20
696,6,37
697,3,26
698,0,16
699,0,46
700,0,37
701,7,37
702,0,18
703,1,23
704,3,27
705,0,38
706,1,9
707,0,42
708,2,24
709,2,10
710,5,11
711,5,44
712,0,7
713,0,8
714,7,16
715,6,10
716,0,8
717,4,38
718,6,42
719,0,6
720,6,19
721,0,22
722,2,3
723,4,18
724,0,23
725,1,28
726,3,15
727,2,33
728,2,33
729,4,38
730,1,27
731,2,21
732,0,12
733,3,44
734,4,5
735,0,22
736,1,34
737,0,45
738,0,25
739,2,5
740,4,10
741,1,23
742,2,12
743,5,49
744,3,48
745,2,15
746,3,23
747,4,13
748,6,48
749,0,7
750,4,24
751,2,16
752,0,19
753,2,48
754,3,10
755,0,48
756,3,8
757,5,47
758,0,12
759,0,26
760,6,16
761,1,30
762,2,45
763,0,24
764,1,3
765,3,44
766,0,28
767,2,15
768,0,11
769,1,-3
770,4,15
771,6,20
772,6,41
773,0,16
774,2,0
775,1,10
776,5,1
777,6,49
778,1,37
779,4,16
780,0,4
781,3,24
782,4,48
783,6,12
784,6,17
785,2,8
786,0,3
787,0,27
788,2,35
789,1,-2
790,1,30
791,1,27
792,7,22
793,1,7
794,6,2
795,0,17
796,2,45
797,0,18
798,0,16
799,2,28
800,6,31
801,1,21
802,2,8
803,5,14
804,4,4
805,0,34
806,1,17
807,0,30
808,2,30
809,3,12
810,0,26
811,0,2
812,2,3
813,2,32
814,0,12
815,4,16
816,6,42
817,4,49
818,6,23
819,2,32
820,1,24
821,1,-3
822,4,28
823,0,4
824,4,31
825,5,30
826,6,7
827,6,41
828,0,40
829,3,17
830,0,48
831,4,41
832,2,40
833,0,25
834,0,25
835,2,5
836,4,4
837,2,13
838,0,35
839,0,27
840,3,32
841,1,8
842,2,44
843,6,37
844,6,8
845,5,38
846,1,34
847,0,41
848,4,45
849,0,27
850,1,36
851,2,40
852,0,27
853,0,17
854,4,44
855,1,40
856,6,5
857,0,32
858,2,27
859,2,11
860,4,7
861,5,47
862,6,36
863,1,32
864,6,14
865,4,41
866,2,20
867,3,27
868,0,48
869,2,16
870,4,30
871,6,11
872,3,31
873,0,42
874,0,18
875,1,43
876,4,12
877,3,0
878,6,14
879,0,42
880,1,28
881,2,8
882,6,9
883,0,35
884,1,16
885,3,19
886,0,17
887,4,37
888,3,46
889,4,16
890,2,43
891,4,17
892,4,33
893,0,43
894,4,11
895,2,19
896,0,48
897,5,43
898,4,31
899,1,41
900,3,42
901,2,31
902,0,27
903,2,7
904,1,43
905,2,41
906,0,2
907,2,8
908,0,46
909,2,7
910,0,49
911,1,8
912,2,30
913,2,42
914,2,47
915,6,35
916,1,45
917,1,0
918,1,27
919,6,41
920,3,3
921,0,17
922,0,5
923,1,10
924,4,19
925,7,5
926,6,13
927,4,5
928,7,23
929,1,12
930,1,26
931,3,18
932,1,1
933,4,24
934,2,1
935,1,19
936,7,43
937,7,4
938,6,15
939,2,10
940,6,33
941,6,13
942,2,28
943,2,34
944,2,48
945,2,25
946,2,40
947,2,10
948,2,12
949,2,40
950,2,33
951,2,24
952,5,21
953,4,7
954,4,39
955,3,23
956,3,10
957,4,7
958,3,11
959,2,45
960,0,36
961,2,48
962,5,46
963,2,45
964,3,47
965,4,37
966,4,8
967,6,17
968,7,14
969,7,25
970,1,7
971,7,21
972,0,26
973,0,34
974,6,32
975,0,45
976,6,3
977,6,30
978,1,39
979,7,45
980,1,34
981,2,39
982,2,1
983,2,41
984,4,23
985,1,31
986,0,25
987,6,42
988,3,20
989,4,14
990,4,37
991,6,28
992,4,28
993,5,29
994,6,31
995,1,27
996,2,7
997,6,10
998,7,30
999,7,48
1000,4,44
1001,4,13
1002,4,36
1003,4,6
1004,4,26
1005,4,4
1006,4,39
1007,4,46
1008,6,39
1009,4,29
1010,6,48
1011,6,4
1012,2,24
1013,6,45
1014,4,6
1015,6,40
1016,1,36
1017,6,5
1018,6,42
1019,2,42
1020,6,14
1021,6,2
1022,6,36
1023,2,28
1024,1,36
1025,4,18
1026,6,23
1027,4,14
1028,0,38
1029,6,8
1030,2,37
1031,6,4
1032,4,15
1033,6,12
1034,2,26
1035,6,30
1036,2,43
1037,2,38
1038,2,36
1039,6,15
1040,0,39
1041,0,24
1042,0,35
1043,0,32
1044,0,38
1045,0,39
1046,6,9
1047,0,12
1048,0,1
1049,0,48
1050,0,13
1051,0,10
1052,0,5
1053,0,46
1054,0,6
1055,6,5
1056,6,17
1057,0,14
1058,0,18
1059,0,27
1060,0,17
1061,0,9
1062,5,49
1063,1,42
1064,1,33
1065,1,2
1066,1,17
1067,1,15
1068,4,11
1069,1,24
1070,6,7
1071,2,30
1072,6,21
1073,2,28
1074,6,28
1075,2,45
1076,6,47
1077,2,44
1078,6,23
1079,2,39
1080,1,27
1081,1,45
1082,1,20
1083,7,42
1084,1,46
1085,1,39
1086,1,-1
1087,4,43
1088,1,25
1089,6,5
1090,6,17
1091,1,36
1092,0,12
1093,4,37
1094,1,34
1095,6,35
1096,4,18
1097,2,15
1098,6,48
1099,1,39
1100,6,24
1101,4,45
1102,6,48
1103,0,14
1104,6,43
1105,6,49
1106,0,32
1107,0,9
1108,0,32
1109,0,1
1110,0,32
1111,0,25
1112,0,30
1113,6,37
1114,0,27
1115,2,45
1116,0,34
1117,0,34
1118,0,14
1119,1,29
1120,3,45
1121,3,28
1122,3,31
1123,3,21
1124,3,26
1125,2,37
1126,2,10
1127,6,18
1128,6,29
1129,3,46
1130,0,36
1131,5,12
1132,0,10
1133,0,2
1134,6,24
1135,3,23
1136,3,4
1137,3,3
1138,3,48
1139,0,39
1140,4,22
1141,6,13
1142,4,16
1143,0,41
1144,6,6
1145,3,34
1146,0,9
1147,0,49
1148,3,20
1149,3,9
1150,3,40
1151,0,45
1152,0,6
1153,0,6
1154,0,48
1155,0,36
1156,0,44
1157,1,29
1158,6,41
1159,0,9
1160,1,16
1161,6,11
1162,1,33
1163,0,27
1164,6,33
1165,7,1
1166,7,45
1167,7,46
1168,7,13
1169,1,25
1170,7,30
1171,7,2
1172,7,0
1173,7,11
1174,7,41
1175,7,12
1176,7,43
1177,7,5
1178,7,11
1179,7,45
1180,7,40
1181,7,22
1182,7,6
1183,7,32
1184,7,48
1185,7,35
1186,7,21
1187,7,32
1188,7,34
1189,7,31
1190,7,10
1191,7,18
1192,7,23
1193,7,24
1194,7,6
1195,7,34
1196,7,3
1197,7,27
1198,7,25
1199,7,17
1200,7,48
1201,7,39
1202,7,5
1203,7,7
1204,7,16
1205,7,25
1206,7,28
1207,7,13
1208,1,37
1209,7,38
1210,7,30
1211,7,47
1212,7,47
1213,7,0
1214,7,1
1215,7,15
1216,7,40
1217,7,28
1218,7,33
1219,7,43
1220,0,1
1221,0,34
1222,0,19
1223,0,10
1224,0,14
1225,0,12
1226,0,48
1227,0,4
1228,0,33
1229,0,30
1230,1,46
1231,1,19
1232,1,17
1233,6,9
1234,1,17
1235,0,12
1236,0,43
1237,0,44
1238,0,35
1239,1,15
1240,3,33
1241,0,17
1242,6,42
1243,7,11
1244,7,25
1245,7,2
1246,7,41
1247,0,10
1248,7,26
1249,3,44
1250,6,37
1251,0,10
1252,0,26
1253,0,11
1254,0,3
1255,0,37
1256,6,45
1257,0,4
1258,0,24
1259,0,4
1260,0,18
1261,7,18
1262,0,38
1263,0,48
1264,4,33
1265,7,43
1266,6,44
1267,0,35
1268,6,46
1269,2,6
1270,0,48
1271,0,23
1272,0,49
1273,6,39
1274,2,31
1275,6,39
1276,2,25
1277,6,19
1278,1,9
1279,6,19
1280,1,36
1281,0,47
1282,6,12
1283,2,28
1284,6,21
1285,2,43
1286,6,2
1287,6,7
1288,6,16
1289,0,19
1290,0,39
1291,0,47
1292,6,36
1293,0,47
1294,6,31
1295,6,19
1296,0,19
1297,0,39
1298,0,0
1299,0,11
1300,0,26
1301,6,28
1302,0,21
1303,0,21
1304,1,5
1305,4,41
1306,6,41
1307,6,0
1308,6,9
1309,4,1
1310,4,6
1311,4,16
1312,2,20
1313,0,41
1314,0,18
1315,6,44
1316,0,24
1317,2,5
1318,6,10
1319,2,35
1320,0,23
1321,4,47
1322,0,8
1323,2,12
1324,6,5
1325,0,20
1326,0,6
1327,0,31
1328,0,33
1329,0,43
1330,0,15
1331,0,28
1332,0,33
1333,0,42
1334,6,30
1335,6,8
1336,0,42
1337,2,40
1338,6,29
1339,6,43
1340,6,9
1341,6,35
1342,6,38
1343,2,43
1344,2,0
1345,6,43
1346,6,25
1347,6,43
1348,2,6
1349,6,13
1350,6,36
1351,6,25
1352,2,30
1353,2,32
1354,6,9
1355,2,27
1356,2,15
1357,6,1
1358,2,0
1359,2,15
1360,6,41
1361,2,31
1362,2,43
1363,2,31
1364,2,47
1365,2,6
1366,6,17
1367,2,24
1368,2,20
1369,2,1
1370,1,1
1371,2,25
1372,2,4
1373,2,46
1374,1,32
1375,0,49
1376,1,22
1377,0,16
1378,6,29
1379,0,30
1380,0,42
1381,0,44
1382,0,1
1383,0,44
1384,6,3
1385,0,7
1386,6,18
1387,4,45
1388,1,35
1389,0,46
1390,0,11
1391,0,0
1392,1,-2
1393,0,16
1394,1,34
1395,1,35
1396,1,16
1397,0,33
1398,0,41
1399,0,48
1400,1,25
1401,0,27
1402,0,19
1403,0,29
1404,6,7
1405,0,48
1406,0,20
1407,4,41
1408,0,23
1409,0,27
1410,0,18
1411,0,40
1412,0,11
1413,1,37
1414,1,4
1415,6,29
1416,0,15
1417,0,27
1418,6,47
1419,0,6
1420,0,38
1421,4,19
1422,6,30
1423,0,22
1424,0,34
1425,0,19
1426,0,5
1427,0,20
1428,4,30
1429,0,22
1430,6,5
1431,6,21
1432,6,20
1433,6,10
1434,4,36
1435,4,37
1436,6,35
1437,1,-1
1438,4,29
1439,6,25
1440,6,27
1441,6,20
1442,0,22
1443,4,35
1444,0,14
1445,4,28
1446,6,21
1447,4,46
1448,4,28
1449,4,44
1450,1,38
1451,4,19
1452,4,39
1453,4,41
1454,4,7
1455,4,42
1456,4,46
1457,4,47
1458,4,21
1459,4,23
1460,4,40
1461,4,38
1462,6,5
1463,6,7
1464,6,32
1465,6,16
1466,1,25
1467,4,48
1468,4,18
1469,5,42
1470,1,-3
1471,4,7
1472,4,32
1473,6,25
1474,4,45
1475,4,15
1476,4,5
1477,4,36
1478,0,48
1479,1,29
1480,4,33
1481,4,1
1482,4,48
1483,4,0
1484,4,26
1485,6,32
1486,4,28
1487,0,32
1488,4,7
1489,4,32
1490,6,15
1491,4,28
1492,4,27
1493,1,9
1494,4,10
1495,4,21
1496,4,42
1497,4,49
1498,1,-3
1499,4,39
1500,4,34
1501,4,30
1502,4,40
1503,4,4
1504,4,48
1505,4,17
1506,4,2
1507,4,29
1508,4,47
1509,4,25
1510,1,40
1511,4,26
1512,4,17
1513,4,35
1514,4,13
1515,4,24
1516,6,10
1517,4,38
1518,6,22
1519,6,6
1520,6,20
1521,4,9
1522,4,9
1523,4,3
1524,4,9
1525,4,33
1526,4,44
1527,4,9
1528,1,42
1529,1,18
1530,4,13
1531,4,32
1532,4,41
1533,1,0
1534,4,36
1535,4,45
1536,4,3
1537,4,4
1538,1,34
1539,4,43
1540,4,14
1541,4,33
1542,4,21
1543,1,-3
1544,4,45
1545,4,25
1546,4,9
1547,4,46
1548,1,5
1549,4,21
1550,4,29
1551,1,24
1552,4,13
1553,4,7
1554,4,9
1555,4,3
1556,4,6
1557,4,40
1558,4,44
1559,4,12
1560,4,8
1561,4,8
1562,0,38
1563,4,12
1564,4,21
1565,4,25
1566,4,8
1567,4,40
1568,4,17
1569,4,25
1570,4,43
1571,4,44
1572,0,11
1573,1,19
1574,1,16
1575,3,48
1576,6,42
1577,0,28
1578,3,46
1579,0,15
1580,0,27
1581,6,18
1582,4,36
1583,0,21
1584,0,40
1585,6,2
1586,1,10
1587,6,45
1588,0,0
1589,6,2
1590,7,26
1591,0,47
1592,1,14
1593,0,23
1594,6,49
1595,0,31
1596,1,14
1597,6,41
1598,1,33
1599,1,24
1600,6,41
1601,1,34
1602,1,18
1603,1,-2
1604,0,24
1605,4,33
1606,7,25
1607,1,16
1608,6,31
1609,1,2
1610,1,25
1611,4,0
1612,0,41
1613,3,45
1614,6,31
1615,6,23
1616,0,22
1617,6,40
1618,6,2
1619,1,20
1620,0,0
1621,0,34
1622,0,36
1623,0,35
1624,6,9
1625,0,36
1626,0,9
1627,7,40
1628,7,32
1629,7,46
1630,7,31
1631,7,40
1632,7,18
1633,7,41
1634,0,5
1635,0,19
1636,0,47
1637,7,32
1638,1,32
1639,4,16
1640,0,18
1641,7,11
1642,6,39
1643,0,39
1644,7,32
1645,6,7
1646,0,0
1647,0,6
1648,0,14
1649,6,27
1650,5,7
1651,0,29
1652,0,10
1653,4,32
1654,2,19
1655,4,16
1656,0,19
1657,4,7
1658,1,17
1659,0,20
1660,0,13
1661,0,44
1662,0,19
1663,0,30
1664,4,10
1665,4,11
1666,0,48
1667,0,42
1668,0,45
1669,1,8
1670,1,24
1671,0,18
1672,0,9
1673,0,3
1674,1,29
1675,0,34
1676,0,26
1677,0,14
1678,4,19
1679,0,5
1680,0,36
1681,0,5
1682,0,30
1683,0,36
1684,0,36
1685,0,8
1686,0,20
1687,6,18
1688,0,9
1689,1,8
1690,0,44
1691,0,15
1692,0,47
1693,1,-2
1694,3,26
1695,0,49
1696,4,11
1697,1,39
1698,6,33
1699,0,40
1700,0,48
1701,0,26
1702,0,32
1703,6,26
1704,0,2
1705,4,18
1706,4,31
1707,0,30
1708,6,43
1709,5,18
1710,6,8
1711,1,12
1712,0,18
1713,0,7
1714,1,18
1715,6,21
1716,0,6
1717,6,31
1718,1,33
1719,4,47
1720,5,30
1721,5,17
1722,0,39
1723,5,41
1724,4,47
1725,5,7
1726,5,12
1727,5,23
1728,5,49
1729,5,24
1730,0,45
1731,5,49
1732,0,22
1733,0,10
1734,0,47
1735,0,27
1736,0,27
1737,1,16
1738,0,34
1739,1,18
1740,0,41
1741,6,22
1742,6,21
1743,0,3
1744,6,11
1745,0,12
1746,0,45
1747,0,2
1748,0,13
1749,0,20
1750,6,5
1751,0,11
1752,6,23
1753,0,20
1754,0,20
1755,0,18
1756,0,6
1757,0,43
1758,0,34
1759,6,15
1760,0,26
1761,6,3
1762,0,13
1763,0,24
1764,6,11
1765,0,24
1766,0,40
1767,0,14
1768,5,30
1769,1,23
1770,4,43
1771,5,14
1772,0,26
1773,1,22
1774,4,15
1775,6,13
1776,0,26
1777,1,9
1778,0,23
1779,1,46
1780,1,3
1781,7,4
1782,1,3
1783,0,44
1784,1,46
1785,1,28
1786,4,37
1787,1,27
1788,1,20
1789,0,34
1790,0,7
1791,0,32
1792,0,1
1793,0,22
1794,3,42
1795,1,0
1796,0,3
1797,5,26
1798,1,42
1799,7,31
1800,3,37
1801,3,44
1802,0,15
1803,0,25
1804,6,1
1805,3,42
1806,0,39
1807,0,25
1808,0,13
1809,6,43
1810,6,29
1811,6,6
1812,4,25
1813,3,6
1814,6,6
1815,4,2
1816,6,4
1817,6,45
1818,0,37
1819,7,46
1820,0,36
1821,0,9
1822,7,39
1823,0,14
1824,0,11
1825,6,11
1826,6,33
1827,3,0
1828,6,16
1829,6,35
1830,5,9
1831,0,32
1832,7,17
1833,6,42
1834,1,45
1835,6,23
1836,6,14
1837,1,22
1838,6,7
1839,4,17
1840,1,6
1841,1,8
1842,4,21
1843,7,18
1844,0,18
1845,0,29
1846,1,38
1847,2,47
1848,6,0
1849,1,42
1850,7,13
1851,7,13
1852,0,40
1853,0,17
1854,1,39
1855,6,34
1856,1,18
1857,0,41
1858,0,4
1859,1,5
1860,6,48
1861,1,1
1862,0,29
1863,6,27
1864,1,27
1865,0,34
1866,1,26
1867,0,44
1868,1,13
1869,4,7
1870,3,40
1871,6,3
1872,6,43
1873,0,20
1874,1,15
1875,6,14
1876,0,49
1877,0,40
1878,1,40
1879,6,36
1880,5,19
1881,0,37
1882,0,36
1883,2,44
1884,1,35
1885,1,6
1886,1,21
1887,6,15
1888,0,32
1889,1,22
1890,0,19
1891,0,47
1892,2,38
1893,6,13
1894,0,30
1895,5,26
1896,7,18
1897,0,5
1898,0,49
1899,6,24
1900,2,37
1901,1,40
1902,1,44
1903,1,13
1904,0,32
1905,1,2
1906,6,24
1907,0,43
1908,7,6
1909,2,35
1910,6,7
1911,1,20
1912,4,10
1913,0,7
1914,7,23
1915,0,37
1916,4,15
1917,0,14
1918,1,16
1919,2,31
1920,7,19
1921,3,24
1922,0,23
1923,3,17
1924,2,17
1925,1,35
1926,1,21
1927,1,20
1928,0,32
1929,2,6
1930,0,34
1931,1,39
1932,6,38
1933,4,4
1934,0,33
1935,6,32
1936,6,10
1937,6,45
1938,0,18
1939,2,26
1940,6,9
1941,4,16
1942,2,17
1943,6,8
1944,6,29
1945,0,33
1946,0,9
1947,1,34
1948,5,47
1949,0,8
1950,1,34
1951,6,4
1952,0,47
1953,0,17
1954,2,22
1955,2,31
1956,1,45
1957,2,31
1958,0,26
1959,1,29
1960,6,22
1961,0,10
1962,2,40
1963,0,36
1964,0,36
1965,2,17
1966,0,47
1967,2,41
1968,6,32
1969,6,13
1970,6,32
1971,5,19
1972,3,40
1973,0,42
1974,3,24
1975,0,43
1976,1,33
1977,1,4
1978,0,36
1979,1,4
1980,6,30
1981,4,26
1982,0,35
1983,0,35
1984,2,34
1985,2,42
1986,3,34
1987,7,1
1988,0,23
1989,2,27
1990,0,22
1991,0,22
1992,2,5
1993,0,34
1994,1,16
1995,0,22
1996,2,36
1997,4,47
1998,2,41
1999,5,13
2000,3,49
2001,7,48
2002,7,31
2003,7,15
2004,6,12
2005,2,29
2006,0,37
2007,2,19
2008,1,15
2009,6,14
2010,2,24
2011,0,1
2012,1,-3
2013,0,32
2014,6,31
2015,0,47
2016,2,14
2017,2,8
2018,3,27
2019,0,20
2020,6,16
2021,0,34
2022,0,46
2023,0,31
2024,0,11
2025,0,9
2026,6,32
2027,3,35
2028,0,36
2029,2,24
2030,6,46
2031,1,25
2032,1,2
2033,6,37
2034,0,43
2035,1,14
2036,2,41
2037,4,47
2038,0,2
2039,2,14
2040,6,8
2041,0,29
2042,3,29
2043,6,47
2044,0,42
2045,5,48
2046,0,35
2047,0,26
2048,6,47
2049,0,32
2050,2,12
2051,2,9
2052,6,32
2053,0,7
2054,2,47
2055,2,46
2056,5,6
2057,0,39
2058,0,44
2059,2,7
2060,6,8
2061,0,12
2062,5,10
2063,6,9
2064,7,18
2065,6,23
2066,2,4
2067,0,26
2068,0,27
2069,0,25
2070,0,47
2071,2,41
2072,5,8
2073,0,36
2074,4,9
2075,2,13
2076,6,13
2077,0,31
2078,2,44
2079,2,39
2080,0,8
2081,0,3
2082,3,12
2083,5,3
2084,7,15
2085,6,0
2086,2,45
2087,0,18
2088,0,9
2089,0,33
2090,2,16
2091,6,44
2092,0,6
2093,0,8
2094,0,24
2095,6,2
2096,2,31
2097,1,40
2098,0,20
2099,5,3
2100,0,15
2101,1,24
2102,5,29
2103,1,25
2104,2,49
2105,2,29
2106,6,0
2107,2,48
2108,2,44
2109,1,37
2110,6,26
2111,0,5
2112,2,48
2113,2,7
2114,0,41
2115,1,13
2116,4,48
2117,6,9
2118,1,39
2119,0,41
2120,6,17
2121,6,5
2122,1,25
2123,1,34
2124,0,35
2125,0,43
2126,5,24
2127,4,22
2128,2,41
2129,0,37
2130,0,19
2131,2,23
2132,6,23
2133,5,4
2134,0,19
2135,1,38
